potentiometer0,potentiometer1,potentiometer2,potentiometer3,potentiometer4,potentiometer5,potentiometer6
0.02701770552423266,0.05752896595706347,0.0009171825959515528,0.0478053443556532,-0.00037406879889045896,0.00545259125522346,-0.007319041606762333
0.02712178470171467,0.057459738857341014,0.0009212286626515877,0.048088265650805706,-0.0011213794822877432,0.004614074622298681,-0.008346598716518105
0.02712178470171467,0.05759819305678571,0.000925274729351621,0.048088265650805706,-0.0008411379760135951,0.00452090610752931,-0.008440012999222812
0.02712178470171467,0.05749435240720224,0.0009131365292515178,0.048276879847573895,-0.0011213794822877432,0.004427737592759939,-0.008440012999222812
0.027069745112973775,0.05752896595706347,0.0009131365292515178,0.048276879847573895,-0.000747724140588879,0.00452090610752931,-0.008346598716518105
0.027069745112973775,0.057459738857341014,0.0009212286626515877,0.048088265650805706,-0.00018724112804102688,0.00545259125522346,-0.007225627324057626
0.027069745112973775,0.05752896595706347,0.0009212286626515877,0.048088265650805706,0.00037324188450682527,0.0058252653143009425,-0.006758555910532316
0.02701770552423266,0.057459738857341014,0.000925274729351621,0.04818257274919002,-0.0009345518114383111,0.004427737592759939,-0.008253184433812955
0.027069745112973775,0.05752896595706347,0.0009212286626515877,0.048276879847573895,-0.0009345518114383111,0.004427737592759939,-0.008440012999222812
0.02691362634675043,0.05749435240720224,0.0009212286626515877,0.0478053443556532,-0.0008411379760135951,0.004427737592759939,-0.008440012999222812
0.027069745112973775,0.05752896595706347,0.0009212286626515877,0.04799395855242139,-0.000747724140588879,0.004707243137068051,-0.008346598716518105
0.027069745112973775,0.05752896595706347,0.0009212286626515877,0.048088265650805706,-0.0011213794822877432,0.004707243137068051,-0.008440012999222812
0.02712178470171467,0.05749435240720224,0.0009131365292515178,0.04799395855242139,-0.0011213794822877432,0.004800411651837422,-0.008159770151107804
0.027069745112973775,0.05752896595706347,0.000925274729351621,0.048276879847573895,-0.0012147933177124592,0.004334569077990569,-0.008533427281927963
0.026965665935491545,0.0575635795069247,0.0009212286626515877,0.048088265650805706,-0.0009345518114383111,0.004427737592759939,-0.008066355868402653
0.027069745112973775,0.05752896595706347,0.0009171825959515528,0.04818257274919002,-0.0010279656468630272,0.004334569077990569,-0.008440012999222812
0.027173824290455784,0.0575635795069247,0.0009212286626515877,0.04789965145403707,-0.0018686901656850274,0.0034960524450662334,-0.009187327260863132
0.027069745112973775,0.057459738857341014,0.0009131365292515178,0.04818257274919002,-0.0014016209885618913,0.004427737592759939,-0.008626841564633114
0.026861586758009537,0.05752896595706347,0.000929320796051656,0.04818257274919002,-0.0022423455073838916,0.003123378385988751,-0.00946757010897814
0.02701770552423266,0.05749435240720224,0.0009212286626515877,0.048088265650805706,-0.0011213794822877432,0.00452090610752931,-0.008440012999222812
0.027069745112973775,0.057459738857341014,0.0009171825959515528,0.04818257274919002,-0.0010279656468630272,0.00452090610752931,-0.008066355868402653
0.027069745112973775,0.05749435240720224,0.0009171825959515528,0.048088265650805706,-0.0008411379760135951,0.00452090610752931,-0.008253184433812955
0.02701770552423266,0.05742512530748001,0.0009212286626515877,0.048276879847573895,-0.0008411379760135951,0.004427737592759939,-0.008253184433812955
0.02701770552423266,0.057459738857341014,0.0009212286626515877,0.048088265650805706,0.0011205525679041095,0.006570613432455907,-0.005917827366186845
0.02701770552423266,0.05749435240720224,0.000925274729351621,0.04799395855242139,-0.0011213794822877432,0.004614074622298681,-0.008253184433812955
0.02701770552423266,0.0575635795069247,0.0009212286626515877,0.048276879847573895,-0.0016818624948355954,0.003961895018913086,-0.009000498695453274
0.027069745112973775,0.057459738857341014,0.0009374129294517242,0.04818257274919002,-0.0010279656468630272,0.004334569077990569,-0.008253184433812955
0.027069745112973775,0.05752896595706347,0.0009090904625514845,0.04818257274919002,-0.0009345518114383111,0.004334569077990569,-0.008253184433812955
0.02701770552423266,0.0575635795069247,0.0009171825959515528,0.04818257274919002,-0.0014016209885618913,0.004055063533682457,-0.008533427281927963
0.027069745112973775,0.05752896595706347,0.000929320796051656,0.04789965145403707,-0.0010279656468630272,0.004334569077990569,-0.008440012999222812
0.02701770552423266,0.0575635795069247,0.0009333668627516892,0.04799395855242139,-0.0013082071531371753,0.004334569077990569,-0.008626841564633114
0.02712178470171467,0.05752896595706347,0.000929320796051656,0.04789965145403707,-0.0008411379760135951,0.004241400563221198,-0.008253184433812955
0.027069745112973775,0.05752896595706347,0.0009212286626515877,0.048088265650805706,-0.0009345518114383111,0.004427737592759939,-0.008346598716518105
0.02701770552423266,0.057459738857341014,0.0009131365292515178,0.04799395855242139,-0.0013082071531371753,0.004334569077990569,-0.008626841564633114
0.027173824290455784,0.05752896595706347,0.0009212286626515877,0.04789965145403707,-0.0011213794822877432,0.004148232048451828,-0.008346598716518105
0.02701770552423266,0.05759819305678571,0.0009212286626515877,0.048088265650805706,-0.0010279656468630272,0.004334569077990569,-0.008440012999222812
0.02701770552423266,0.05752896595706347,0.0009131365292515178,0.048088265650805706,-0.0012147933177124592,0.00452090610752931,-0.008253184433812955
0.02691362634675043,0.05749435240720224,0.0009171825959515528,0.04846549404434253,-0.00018724112804102688,0.005545759769992831,-0.007692698737582493
0.026965665935491545,0.0575635795069247,0.0009212286626515877,0.04799395855242139,-0.0012147933177124592,0.004427737592759939,-0.008440012999222812
0.027069745112973775,0.05752896595706347,0.0009212286626515877,0.048088265650805706,-0.0013082071531371753,0.004334569077990569,-0.008253184433812955
0.027069745112973775,0.05749435240720224,0.0009131365292515178,0.048088265650805706,-0.0018686901656850274,0.0034960524450662334,-0.009280741543568283
0.02701770552423266,0.057459738857341014,0.0009171825959515528,0.04818257274919002,-0.0010279656468630272,0.004427737592759939,-0.008066355868402653
0.027069745112973775,0.057459738857341014,0.0009212286626515877,0.048088265650805706,-0.0010279656468630272,0.00452090610752931,-0.008253184433812955
0.027069745112973775,0.05752896595706347,0.0009212286626515877,0.04789965145403707,-0.0009345518114383111,0.004334569077990569,-0.008440012999222812
0.02701770552423266,0.05749435240720224,0.0009212286626515877,0.048276879847573895,-9.382729261631084e-05,0.005079917196145534,-0.007692698737582493
0.02701770552423266,0.05739051175761878,0.0009171825959515528,0.048088265650805706,-0.0011213794822877432,0.004707243137068051,-0.008253184433812955
0.027069745112973775,0.0575635795069247,0.0009131365292515178,0.048088265650805706,-0.000747724140588879,0.004334569077990569,-0.008346598716518105
0.027069745112973775,0.0575635795069247,0.000925274729351621,0.04818257274919002,-0.0022423455073838916,0.0030302098712193803,-0.00946757010897814
0.02691362634675043,0.05752896595706347,0.0009212286626515877,0.048088265650805706,-0.0011213794822877432,0.004334569077990569,-0.008253184433812955
0.02701770552423266,0.05752896595706347,0.000925274729351621,0.048088265650805706,-0.0009345518114383111,0.004614074622298681,-0.008346598716518105
0.027069745112973775,0.057459738857341014,0.000929320796051656,0.04789965145403707,-0.0019621040011097435,0.0036823894746049746,-0.009187327260863132
0.027069745112973775,0.05752896595706347,0.0009131365292515178,0.048088265650805706,-0.000654310305164163,0.004893580166606792,-0.007879527302992795
0.027069745112973775,0.05752896595706347,0.000925274729351621,0.048088265650805706,-0.0002806549634657429,0.005173085710914904,-0.007505870172172635
0.027173824290455784,0.057459738857341014,0.0009131365292515178,0.048088265650805706,-0.000654310305164163,0.004986748681376163,-0.007692698737582493
0.02701770552423266,0.05749435240720224,0.0009333668627516892,0.048088265650805706,-0.0010279656468630272,0.004334569077990569,-0.008440012999222812
0.027069745112973775,0.05759819305678571,0.0009212286626515877,0.048088265650805706,-0.0011213794822877432,0.00452090610752931,-0.007972941585697946
0.026965665935491545,0.057459738857341014,0.0009212286626515877,0.048276879847573895,-0.0014016209885618913,0.0036823894746049746,-0.009000498695453274
0.026965665935491545,0.05749435240720224,0.000929320796051656,0.04818257274919002,-0.0010279656468630272,0.004334569077990569,-0.008346598716518105
0.027069745112973775,0.05752896595706347,0.0009171825959515528,0.04799395855242139,-0.000747724140588879,0.004427737592759939,-0.008253184433812955
0.027069745112973775,0.05749435240720224,0.0009212286626515877,0.048088265650805706,-0.000747724140588879,0.004614074622298681,-0.008159770151107804
0.02701770552423266,0.05752896595706347,0.0009171825959515528,0.048276879847573895,-0.0009345518114383111,0.004334569077990569,-0.008346598716518105
0.027069745112973775,0.05752896595706347,0.0009131365292515178,0.048088265650805706,-0.0020555178365344595,0.0032165469007581216,-0.009374155826273434
0.02712178470171467,0.057459738857341014,0.0009171825959515528,0.04789965145403707,-0.0011213794822877432,0.004614074622298681,-0.008253184433812955
0.027069745112973775,0.0575635795069247,0.0009212286626515877,0.048088265650805706,-0.0010279656468630272,0.004427737592759939,-0.008440012999222812
0.027069745112973775,0.05749435240720224,0.0009131365292515178,0.048088265650805706,-0.000747724140588879,0.004614074622298681,-0.008253184433812955
0.02701770552423266,0.05749435240720224,0.0009171825959515528,0.04789965145403707,-0.0011213794822877432,0.004334569077990569,-0.007692698737582493
0.026965665935491545,0.05752896595706347,0.0009212286626515877,0.0478053443556532,-0.0011213794822877432,0.004334569077990569,-0.008440012999222812
0.027069745112973775,0.0575635795069247,0.0009171825959515528,0.048088265650805706,-0.0014016209885618913,0.004148232048451828,-0.008533427281927963
0.02701770552423266,0.057459738857341014,0.0009212286626515877,0.04799395855242139,-0.0009345518114383111,0.004614074622298681,-0.008346598716518105
0.02701770552423266,0.057459738857341014,0.0009171825959515528,0.048088265650805706,-0.000654310305164163,0.004800411651837422,-0.007972941585697946
0.027069745112973775,0.05752896595706347,0.0009212286626515877,0.04789965145403707,-0.0014950348239861633,0.004241400563221198,-0.008626841564633114
0.027069745112973775,0.05752896595706347,0.0009171825959515528,0.04789965145403707,-0.0009345518114383111,0.004334569077990569,-0.008533427281927963
0.027069745112973775,0.05752896595706347,0.0009212286626515877,0.048088265650805706,-0.000467482634315175,0.004893580166606792,-0.007692698737582493
0.027069745112973775,0.05759819305678571,0.0009131365292515178,0.04799395855242139,-0.0010279656468630272,0.004241400563221198,-0.008626841564633114
0.02701770552423266,0.05749435240720224,0.000929320796051656,0.048088265650805706,-0.0009345518114383111,0.004614074622298681,-0.008066355868402653
0.02701770552423266,0.05749435240720224,0.0009171825959515528,0.048088265650805706,-0.0012147933177124592,0.004241400563221198,-0.008346598716518105
0.0272258638791969,0.0575635795069247,0.000929320796051656,0.048088265650805706,-0.0013082071531371753,0.003961895018913086,-0.008813670130042972
0.02701770552423266,0.05749435240720224,0.000929320796051656,0.04818257274919002,-0.0012147933177124592,0.004334569077990569,-0.008626841564633114
0.026965665935491545,0.05749435240720224,0.0009131365292515178,0.04789965145403707,-0.0011213794822877432,0.004055063533682457,-0.008440012999222812
0.02701770552423266,0.05749435240720224,0.000925274729351621,0.04818257274919002,-0.0010279656468630272,0.004334569077990569,-0.008253184433812955
0.027173824290455784,0.05752896595706347,0.0009171825959515528,0.04789965145403707,-0.0012147933177124592,0.004334569077990569,-0.008626841564633114
0.02701770552423266,0.05749435240720224,0.000925274729351621,0.04799395855242139,-0.0011213794822877432,0.004241400563221198,-0.008440012999222812
0.026965665935491545,0.05749435240720224,0.000925274729351621,0.048088265650805706,-0.0012147933177124592,0.004334569077990569,-0.008253184433812955
